DNGid,uid,level,text,ref,links,active,derived,header,normative,reviewed,group
199109,ZEP001,1,Architecture Layer Interface,,,TRUE,,,FALSE,TRUE,Architecture Interface
199362,ZEP002,1.1,On supporting architectures the kernel architecture layer shall support multiprocessing management facilities,,,TRUE,,Multiprocessing Management Facility Architecture Layer,FALSE,TRUE,Architecture Interface
199869,ZEP003,1.1.1,The kernel architecture layer shall provide a mechanism to return a pointer to the current kernel CPU record of the running CPU,,,TRUE,,Return a pointer to current CPU record,TRUE,TRUE,Architecture Interface
199868,ZEP004,1.1.2,The kernel architecture layer shall provide a mechanism to issue an interprocessor interrupt to all other CPUs in the system that calls the scheduler IPI handler,,,TRUE,,Interprocessor interrupt to all other CPUs,TRUE,TRUE,Architecture Interface
199867,ZEP005,1.1.3,The kernel architecture layer shall provide a means to start non-boot CPUs on SMP systems,,,TRUE,,Start non-boot CPUs on SMP,TRUE,TRUE,Architecture Interface
199361,ZEP006,1.2,The kernel architecture layer shall expose means for the kernel to access hardware interrupts ,,,TRUE,,Hardware Interrupt Access,FALSE,TRUE,Architecture Interface
199865,ZEP007,1.2.1,The kernel architecture layer shall provide the ability to attach a specific C function to a specific named interrupt at run time,,,TRUE,,Attaching a specific C function to named interrupt,TRUE,TRUE,Architecture Interface
199861,ZEP008,1.2.2,The kernel architecture layer shall provide a mechanism to restore the local interrupt state saved prior to a mask operation.,,,TRUE,,Mechanism to restore local interrupt state,TRUE,TRUE,Architecture Interface
199863,ZEP009,1.2.3,The kernel architecture layer shall provide a mechanism to determine whether the current code is executing in an interrupt handler,,,TRUE,,Mechanism to determine code execution in interrupt handler,TRUE,TRUE,Architecture Interface
199862,ZEP010,1.2.4,The kernel architecture layer shall provide a mechanism to selectively disable and enable specific numeric interrupts.,,,TRUE,,Mechanism to disable and enable numeric interrupts,TRUE,TRUE,Architecture Interface
199860,ZEP011,1.2.5,The kernel architecture layer shall provide a mechanism to simultenously mask all local CPU interrupts and return the previous mask state for restoration,,,TRUE,,Mechanism to mask all local CPU interrupts,TRUE,TRUE,Architecture Interface
199866,ZEP012,1.2.6,The kernel architecture layer shall provide a means to raise an interrupt from thread code that will run a user-provided C function under the interrupt context ,,,TRUE,,Raise an interrupt from thread code,TRUE,TRUE,Architecture Interface
199864,ZEP013,1.2.7,The kernel architecture layer shall provide the ability to attach a specific C function to a specific named interrupt at build time,,,TRUE,,Attach a C function to interrupt at build,TRUE,TRUE,Architecture Interface
199365,ZEP014,1.3,The kernel architecture layer shall provide a mechanism for context switching between threads. ,,,TRUE,,Thread Context Switching Mechanism,FALSE,TRUE,Architecture Interface
199875,ZEP015,1.3.1,Thread context handles derived from context switches must be able to be restored upon interrupt exit,,,TRUE,,Thread context handle restoration,TRUE,TRUE,Architecture Interface
199876,ZEP016,1.3.2,Thread context handles derived from interrupt entry must be able to be restored by context switch  ,,,TRUE,,Interrupt entry to be restored by context switch,TRUE,TRUE,Architecture Interface
199363,ZEP017,1.4,The architecture layer shall provide utilites for managing the lifecycle of a running processor ,,,TRUE,,Utilities for Managing a Running Processor,FALSE,TRUE,Architecture Interface
199872,ZEP018,1.4.1,The kernel architecture layer shall provide a idle function to be run when the system has no work for the current CPU,,,TRUE,,Providing idle function to be run ,TRUE,TRUE,Architecture Interface
199870,ZEP019,1.4.2,The kernel architecture layer shall provide a 32 bit monotonically increasing cycle counter,,,TRUE,,32 bit increasing cycle counter,TRUE,TRUE,Architecture Interface
199871,ZEP020,1.4.3,The kernel architecture layer shall provide an initialization hook that runs after C startup,,,TRUE,,Initialization hook after C startup,TRUE,TRUE,Architecture Interface
199364,ZEP021,1.5,The kernel architecture layer shall enable handling of hardware exceptions,,,TRUE,,Hardware Exception Handling Architecture Layer,FALSE,TRUE,Architecture Interface
199874,ZEP022,1.5.1,The kernel architecture layer shall provide a single handler for hardware exceptions,,,TRUE,,Single handler for hardware exceptions,TRUE,TRUE,Architecture Interface
199873,ZEP023,1.5.2,The kernel architecture layer shall provide a mechanism to create a synchonous trap to a hardware exception handler,,,TRUE,,Create a synchronous trap to a hardware exception handler,TRUE,TRUE,Architecture Interface
199104,ZEP024,2,Asynchronous Scheduling,,,TRUE,,,FALSE,TRUE,Workqueues
199344,ZEP025,2.1,"The kernel shall provide a workqueue thread to process work items in a first in, first out manner.",,,TRUE,,Workqueue FIFO ,FALSE,TRUE,Workqueues
199773,ZEP026,2.1.1,A work item shall be supplied as a user-defined callback function,,,TRUE,,Work items,TRUE,TRUE,Workqueues
199771,ZEP027,2.1.2,"The kernel shall support scheduling a work item that is to be processed only after specified period of time, rather than immediately.",,,TRUE,,Scheduling a work item,TRUE,TRUE,Workqueues
199774,ZEP028,2.1.3,The kernel shall support resubmitting a work item during execution of its callback ,,,TRUE,,Resubmitting a work item,TRUE,TRUE,Workqueues
199770,ZEP029,2.1.4,The handler function of a work item shall be able to utilize any kernel API available to threads.,,,TRUE,,Handler function of work items,TRUE,TRUE,Workqueues
199769,ZEP030,2.1.5,An application shall be able to define any number of workqueues,,,TRUE,,Defining workqueues,TRUE,TRUE,Workqueues
199772,ZEP031,2.1.6,A workqueue may be created with a specific thread object supplied by the user upon initialization,,,TRUE,,Creating workqueues,TRUE,TRUE,Workqueues
199116,ZEP032,3,Atomic Operations,,,TRUE,,,FALSE,TRUE,Atomic Operations
199392,ZEP033,3.1,The system shall provide atomic APIs to manipulate memory without visibile intermediate state.,,,TRUE,,Atomic APIs,FALSE,TRUE,Atomic Operations
199933,ZEP034,3.1.1,The system shall provide an atomic clear function.,,,TRUE,,Atomic Clear Functions,TRUE,TRUE,Atomic Operations
199936,ZEP035,3.1.2,The system shall provide an atomic bitwise exclusive or function.,,,TRUE,,Atomic Bitwise exclusive or function,TRUE,TRUE,Atomic Operations
199925,ZEP036,3.1.3,The kernel shall support the atomic manipulation of a single bit in an array of atomic variables.,,,TRUE,,Atomic manipulation,TRUE,TRUE,Atomic Operations
199941,ZEP037,3.1.4,The system shall provide an atomic clear bit function.,,,TRUE,,Atomic Clear Bit Function,TRUE,TRUE,Atomic Operations
199943,ZEP038,3.1.5,The system shall provide an atomic set bit to function.,,,TRUE,,Atomic Set Bit Function,TRUE,TRUE,Atomic Operations
199934,ZEP039,3.1.6,The system shall provide an atomic bitwise or function.,,,TRUE,,"Atomic Bitwise ""or"" function",TRUE,TRUE,Atomic Operations
199926,ZEP040,3.1.7,The system shall provide an atomic compare-and-swap function,,,TRUE,,Atomic compare-and-swap function,TRUE,TRUE,Atomic Operations
199930,ZEP041,3.1.8,The system shall provide an atomic increment function.,,,TRUE,,Atomic increment function,TRUE,TRUE,Atomic Operations
199932,ZEP042,3.1.9,The system shall provide an atomic set function.,,,TRUE,,"Atomic ""set"" function",TRUE,TRUE,Atomic Operations
199942,ZEP043,3.1.10,The system shall provide an atomic set bit function.,,,TRUE,,Atomic set bit function,TRUE,TRUE,Atomic Operations
199939,ZEP044,3.1.11,The system shall provide an atomic test and clear bit function.,,,TRUE,,Atomic test and clear bit function,TRUE,TRUE,Atomic Operations
199935,ZEP045,3.1.12,The system shall provide an atomic bitwise and function.,,,TRUE,,"Atomic bitwise ""and"" function",TRUE,TRUE,Atomic Operations
199937,ZEP046,3.1.13,The system shall provide an atomic bitwise nand function.,,,TRUE,,"Atomic bitwise ""nand"" function",TRUE,TRUE,Atomic Operations
199931,ZEP047,3.1.14,The system shall provide an atomic decrement function.,,,TRUE,,Atomic decrement function,TRUE,TRUE,Atomic Operations
199927,ZEP048,3.1.15,The kernel shall support atomic operations on 32bit quantities ,,,TRUE,,32bit quantities atomic operations,TRUE,TRUE,Atomic Operations
199929,ZEP049,3.1.16,The system shall provide an atomic subtract function.,,,TRUE,,Atomic subtract function,TRUE,TRUE,Atomic Operations
199940,ZEP050,3.1.17,The system shall provide an atomic test and set bit function.,,,TRUE,,Atomic test and set function,TRUE,TRUE,Atomic Operations
199928,ZEP051,3.1.18,The system shall provide an atomic add function.,,,TRUE,,Atomic add function,TRUE,TRUE,Atomic Operations
199938,ZEP052,3.1.19,The system shall provide an atomic test bit function.,,,TRUE,,Atomic test bit function,TRUE,TRUE,Atomic Operations
199924,ZEP053,3.1.20,Any number of atomic variables can be defined.,,,TRUE,,Atomic variable definition,TRUE,TRUE,Atomic Operations
199110,ZEP054,4,C Library Support,,,TRUE,,,FALSE,TRUE,C Library
199366,ZEP055,4.1,The system shall provide a minimal C library implementation,,,TRUE,,Minimal C-Library,FALSE,TRUE,C Library
199877,ZEP056,4.1.1,The OS shall support linking with external and compatible C standard library implementations,,,TRUE,,Linking with external C libraries,TRUE,TRUE,C Library
199367,ZEP057,4.2,The system shall support external C library implementations ,,,TRUE,,External C-Library,FALSE,TRUE,C Library
199878,ZEP058,4.2.1,The OS shall provide a minimal C standard library implementation covering POSIX_C_LANG_SUPPORT from the POSIX standard (https://pubs.opengroup.org/onlinepubs/9699919799/xrat/V4_subprofiles.html),,,TRUE,,Minimal C library for POSIX,TRUE,TRUE,C Library
199879,ZEP059,4.2.2,"The OS shall support implementation defined hooks not provided by the C library implementation (low-level filesystem access, requests to enlarge its memory heap, getting the time of day, and various types of context management like process forking and killing. )",,,TRUE,,Defined hooks not provided by C library,TRUE,TRUE,C Library
199108,ZEP060,5,Data Structures Library Utilities,,,TRUE,,,FALSE,TRUE,Data Structures
199359,ZEP061,5.1,Zephyr shall provide a ring buffer data structure of arbitrary size,,,TRUE,,Ring Buffer Data Structure,FALSE,TRUE,Data Structures
199853,ZEP062,5.1.1,The ring buffer shall return an error if insufficient data is available to read,,,TRUE,,Ring buffer insufficient data error,TRUE,TRUE,Data Structures
199848,ZEP063,5.1.2,The OS shall support placing the ring buffer in any user-controlled memory,,,TRUE,,Ring buffer in user-controlled memory,TRUE,TRUE,Data Structures
199851,ZEP064,5.1.3,The ring buffer shall return an error if no space is available for an insert operation,,,TRUE,,Ring buffer error return,TRUE,TRUE,Data Structures
199849,ZEP065,5.1.4,The ring buffer shall be stored as a contiguous array of pointer-sized words,,,TRUE,,Ring buffer storage,TRUE,TRUE,Data Structures
199852,ZEP066,5.1.5,The ring buffer shall copy data out of the array from the beginning of the index-wrapped in-use data.,,,TRUE,,Ring buffer data copy out of array,TRUE,TRUE,Data Structures
199850,ZEP067,5.1.6,Ring buffer data shall be copied into the array at the end of the (index-wrapped) in-use data,,,TRUE,,Ring buffer data copy into array,TRUE,TRUE,Data Structures
199360,ZEP068,5.2,"Zephyr shall provide a balanced ""red/black"" tree data structure: rbtree.",,,TRUE,,rbtree Data Structure,FALSE,TRUE,Data Structures
199855,ZEP069,5.2.1,The rbtree node struct must be embeddedable in any user struct,,,TRUE,,Embeddedable rbtree node struct,TRUE,TRUE,Data Structures
199858,ZEP070,5.2.2,The rbtree must provide logarithmic time access to the minimum and maximum elements of the tree,,,TRUE,,Rtree logarithmic time access ,TRUE,TRUE,Data Structures
199859,ZEP071,5.2.3,"The rbtree shall provide a ""for each"" style iteration API",,,TRUE,,"Rbtree ""for each"" style iteration API",TRUE,TRUE,Data Structures
199854,ZEP072,5.2.4,"The rbtree must support any user-provided ""less than"" predicate function",,,TRUE,,"Rbtree ""less than"" predicate function",TRUE,TRUE,Data Structures
199857,ZEP073,5.2.5,The rbtree insert and remove operations must run in logarithmic time in the size of the tree,,,TRUE,,Rbtree insert and remove operations,TRUE,TRUE,Data Structures
199856,ZEP074,5.2.6,The rbtree node struct must be placeable in in any user-controlled memory,,,TRUE,,Rbtree in user-controlled memory,TRUE,TRUE,Data Structures
199358,ZEP075,5.3,"Zephyr shall provide a doubly-linked list ""dlist"" data structure",,,TRUE,,dlist Data Structure,FALSE,TRUE,Data Structures
199843,ZEP076,5.3.1,The dlist node struct must be embeddedable in any user struct,,,TRUE,,Embeddedable dlist struct,TRUE,TRUE,Data Structures
199847,ZEP077,5.3.2,"The dlist shall provide constant time access to the ""head"" and ""tail"" of the list",,,TRUE,,Dlist constant time access,TRUE,TRUE,Data Structures
199844,ZEP078,5.3.3,The dlist node struct must be placeable in any user-controlled memory,,,TRUE,,Place-able dlist node struct,TRUE,TRUE,Data Structures
199846,ZEP079,5.3.4,"The dlist shall provide a ""for each"" style iteration API",,,TRUE,,"Dlist ""for each"" style iteration API",TRUE,TRUE,Data Structures
199845,ZEP080,5.3.5,The dlist insert and remove operations must run in constant time,,,TRUE,,Dlist insert and remove operations,TRUE,TRUE,Data Structures
199112,ZEP081,6,Device Driver Abstracting,,,TRUE,,,FALSE,TRUE,Device Driver
199385,ZEP082,6.1,"The system shall provide abstraction of device drivers with common functionalities (e.g. I2C, SPI) as an intermediate interface between applications and device drivers, where such interface is implemented by individual device drivers.",,,TRUE,,Device Driver Abstraction,FALSE,TRUE,Device Driver
199902,ZEP083,6.1.1,"The kernel shall provide control over device driver initalization order, using initialization level and priority for each instance.",,,TRUE,,Providing control device driver initialization order,TRUE,TRUE,Device Driver
199901,ZEP084,6.1.2,The kernel shall provide APIs to return the device driver instance given an identifier associated with that instance.,,,TRUE,,APIs to return the device driver instance,TRUE,TRUE,Device Driver
199905,ZEP085,6.1.3,"Abstraction of device drivers with common functionalities (e.g. I2C, SPI) shall be provided as an intermediate interface between applications and device drivers, where such interface is implemented by individual device drivers.",,,TRUE,,Abstraction of device drivers with common functionalities,TRUE,TRUE,Device Driver
199907,ZEP086,6.1.4,The kernel shall provide APIs to enable and disable automatic idle power management,,,TRUE,,APIs to enable and disable automatic idle power management,TRUE,TRUE,Device Driver
199903,ZEP087,6.1.5,The kernel shall support initialisation priorities for device driver instances.,,,TRUE,,Initialization priorities for device driver instances,TRUE,TRUE,Device Driver
199904,ZEP088,6.1.6,The kernel shall provide APIs to connect interrupts to device driver instances.,,,TRUE,,APIs to connect interrupts to device driver instances,TRUE,TRUE,Device Driver
199900,ZEP089,6.1.7,"The kernel shall provide APIs for developers to define and instantiate a device driver instance, where each instance has an identifier.",,,TRUE,,APIs to define and instantiate a device driver instance,TRUE,TRUE,Device Driver
199906,ZEP090,6.1.8,The kernel shall provide APIs for applications for getting the current power states and to manipulate the power states of devices.,,,TRUE,,APIs for applications for getting and manipulating power states,TRUE,TRUE,Device Driver
199117,ZEP091,7,Dynamic Memory Allocation,,,TRUE,,,FALSE,TRUE,Memory Pool / Memory Slabs
199262,ZEP092,7.1,The kernel shall support a memory pool object that allows threads to dynamically allocate variable-sized memory from a specified memory region in a malloc()-like manner.,,,TRUE,,Dynamic Memory Pool Object,FALSE,TRUE,Memory Pool / Memory Slabs
199945,ZEP093,7.1.1,An application shall be able to define any number of memory pools,,,TRUE,,Application definition of memory pools,TRUE,TRUE,Memory Pool / Memory Slabs
199948,ZEP094,7.1.2,"The kernel shall support providing a timeout value to allocating memory, to wait if there are no free memory blocks for one to become available",,,TRUE,,Timeout values to allocating memory,TRUE,TRUE,Memory Pool / Memory Slabs
199946,ZEP095,7.1.3,A thread can dynamically allocate a region of heap memory,,,TRUE,,Dynamically allocated heap memory region,TRUE,TRUE,Memory Pool / Memory Slabs
199944,ZEP096,7.1.4,A memory pool can be defined and initialized at compile time,,,TRUE,,Memory pool initialization and definition at compile time,TRUE,TRUE,Memory Pool / Memory Slabs
199947,ZEP097,7.1.5,When the thread is finished with a region of heap memory it shall be able to release the region back to the heap memory pool,,,TRUE,,Releasing heap memory to pool,TRUE,TRUE,Memory Pool / Memory Slabs
199949,ZEP098,7.1.6,The memory pool API must be useable from user mode managing memory within the protected space.,,,TRUE,,Memory pool API,TRUE,TRUE,Memory Pool / Memory Slabs
199950,ZEP099,7.1.7,The kernel shall ensure that the memory pool buffer is aligned to native word length boundaries,,,TRUE,,Memory pool buffer alignment,TRUE,TRUE,Memory Pool / Memory Slabs
199263,ZEP100,7.2,The kernel shall support a memory slab object that allows threads to dynamically allocate fixed-sized memory from a specified memory region,,,TRUE,,Memory Slab Object,FALSE,TRUE,Memory Pool / Memory Slabs
199951,ZEP101,7.2.1,"An application shall be able to define any number of memory slabs, with each slab containing an arbitrary number of fixed-sized blocks",,,TRUE,,Application definition of memory slabs,TRUE,TRUE,Memory Pool / Memory Slabs
199954,ZEP102,7.2.2,The kernel shall ensure that the memory slab buffer is aligned to native word length boundaries,,,TRUE,,Memory slab buffer alignment,TRUE,TRUE,Memory Pool / Memory Slabs
199953,ZEP103,7.2.3,A memory slab must be initialized before it can be used. This marks all of its blocks as unused.,,,TRUE,,Memory slab intialization,TRUE,TRUE,Memory Pool / Memory Slabs
199952,ZEP104,7.2.4,A memory slab can be defined and initialized at compile time,,,TRUE,,Memory slab initialization and definition at compile time,TRUE,TRUE,Memory Pool / Memory Slabs
199106,ZEP105,8,Fatal Exception handling,,,TRUE,,,FALSE,TRUE,Fatal Exception Handling
199348,ZEP106,8.1,The kernel shall provide handlers for fatal errors or exceptions that do not have a dedicated handler,,,TRUE,,Fatal Exception Error Handling,FALSE,TRUE,Fatal Exception Handling
199790,ZEP107,8.1.1,"The default policy for fatal errors shall be to suspend all threads, attempt to flush output buffers, and halt the system.",,,TRUE,,Fatal error default policy,TRUE,TRUE,Fatal Exception Handling
199787,ZEP108,8.1.2,A fatal error which is the result of a stack overflow will report a distinct reason code for this condition,,,TRUE,,Results of a stack overflow,TRUE,TRUE,Fatal Exception Handling
199788,ZEP109,8.1.3,"If kernel debugging messages are enabled, the fatal error should dump the ID of the faulting thread and the type of the error",,,TRUE,,Fatal error kernel debugging messages,TRUE,TRUE,Fatal Exception Handling
199785,ZEP110,8.1.4,A fatal error which occurs while servicing an interrupt or exception shall have a specific reason code,,,TRUE,,Specific reason code for fatal errors,TRUE,TRUE,Fatal Exception Handling
199786,ZEP111,8.1.5,"The application must be able to override the fatal error handling function to implement their own policy upon fatal error, which gets passed the reason for the fatal error and an architecture-specific struct containing the system register state",,,TRUE,,Applications implementing their own policy upon fatal error,TRUE,TRUE,Fatal Exception Handling
199789,ZEP112,8.1.6,Any processing or examination of the faulting thread's stack during fatal error handling must treat the stack contents as untrusted and potentionally malicious.,,,TRUE,,Processing or examination of the faulting thread's stack,TRUE,TRUE,Fatal Exception Handling
199783,ZEP113,8.1.7,Any interrupt or exception that does not have a handler installed shall trigger a fatal error,,,TRUE,,Interrupts or exception without handlers,TRUE,TRUE,Fatal Exception Handling
199784,ZEP114,8.1.8,"A fatal error may be deliberately induced at runtime, with an integer reason code",,,TRUE,,Inducing fatal error at runtime,TRUE,TRUE,Fatal Exception Handling
,ZEP115,9,File Sysytem,,,TRUE,,,FALSE,TRUE,File System
205738,ZEP116,9.1,The system shall provide an abstraction for file system operations that is file system agnostic,,,TRUE,,Agnostic File system abstraction,FALSE,TRUE,File System
205537,ZEP117,9.1.1,The system shall support multiple file systems simultanously,,,TRUE,,Multiple File System Support,TRUE,TRUE,File System
205538,ZEP118,9.1.2,The system shall support registering and unregistering file system backends,,,TRUE,,File system backend registering and unregistering ,TRUE,TRUE,File System
205739,ZEP119,9.2,The system shall support common file system operations through a general interface,,,TRUE,,General interface for common file system operations,FALSE,TRUE,File System
205546,ZEP120,9.2.1,The system shall provide an interface to flush the associated stream and closes the file,,,TRUE,,Interface to flush stream and close a file,TRUE,TRUE,File System
205548,ZEP121,9.2.2,The system shall provide an interface to read directory entries of a open directory,,,TRUE,,Interface to read directory entries,TRUE,TRUE,File System
205545,ZEP122,9.2.3,The system shall provide an interface to flush the cache of an open file,,,TRUE,,Interface for flushing cache of an open file,TRUE,TRUE,File System
205544,ZEP123,9.2.4,The system shall provide an interface to truncate the file to the new length,,,TRUE,,Interface to truncate a file,TRUE,TRUE,File System
205550,ZEP124,9.2.5,The system shall provide an interface to mount a file system,,,TRUE,,Interface to mount a file system,TRUE,TRUE,File System
205541,ZEP125,9.2.6,The system shall provide an interface to write items of data of size bytes long,,,TRUE,,Interface for writing items,TRUE,TRUE,File System
205555,ZEP126,9.2.7,The system shall provide an interface to check the status of a file or directory specified by the path,,,TRUE,,Interface to check the status of a file or directory,TRUE,TRUE,File System
205543,ZEP127,9.2.8,The system shall provide an interface to retrieve the current position in the file,,,TRUE,,Interface to retrieve current position,TRUE,TRUE,File System
205549,ZEP128,9.2.9,The system shall provide an interface to close an open directory,,,TRUE,,Interface to close an open directory,TRUE,TRUE,File System
205552,ZEP129,9.2.10,The system shall provide an interface to delete the specified file or directory,,,TRUE,,Interface to delete file or directory,TRUE,TRUE,File System
205554,ZEP130,9.2.11,The system shall provide an interface to create a new directory using specified path,,,TRUE,,Interface to create a new directory,TRUE,TRUE,File System
205542,ZEP131,9.2.12,The system shall provide an interface to move the file position to a new location in the file,,,TRUE,,Interface to move file positions,TRUE,TRUE,File System
205547,ZEP132,9.2.13,The system shall provide an interface to open an existing directory specified by the path,,,TRUE,,Interface to open existing directory,TRUE,TRUE,File System
205556,ZEP133,9.2.14,The system shall provide an interface to return the total and available space in the filesystem volume,,,TRUE,,Interface to return total and available space in filesystem,TRUE,TRUE,File System
205553,ZEP134,9.2.15,The system shall provide an interface to rename a file or directory,,,TRUE,,Interface to rename file or directory,TRUE,TRUE,File System
205551,ZEP135,9.2.16,The system shall provide an interface to unmount a file system,,,TRUE,,Interface to un-mount a file system,TRUE,TRUE,File System
205540,ZEP136,9.2.17,The system shall provide an interface to read items of data of size bytes long,,,TRUE,,Interface for reading items,TRUE,TRUE,File System
205539,ZEP137,9.2.18,The system shall provide an interface to open an existing file or create a new file system,,,TRUE,,Interface for opening or creating a file system,TRUE,TRUE,File System
