DNGid,uid,level,text,ref,links,active,derived,header,normative,reviewed,group
199090,ZEP138,10,Interrupt Service Routine,,,TRUE,,,FALSE,TRUE,Interrupts
199322,ZEP139,10.1,The kernel shall provide mechanisms to enable and disable mechanisms at runtime,,,TRUE,,Mechanisms to enable and disable mechanisms,FALSE,TRUE,Interrupts
199409,ZEP140,10.1.1,Individual interrupts may be disabled to prevent processing of their interrupt service routines,,,TRUE,,Disabling individual interrupts,TRUE,TRUE,Interrupts
199410,ZEP141,10.1.2,The kernel shall provide an API to mask/unmask all interrupts for the purposes of software mutual exclusion,,,TRUE,,Mask/unmask interrupt API,TRUE,TRUE,Interrupts
199324,ZEP142,10.2,The kernel shall support multi-level interrupts,,,TRUE,,Multi-level interrupt support,FALSE,TRUE,Interrupts
199419,ZEP143,10.2.1,The kernel shall provide a dedicated interrupt stack for processing hardware interrupts,,,TRUE,,Dedicated interrupt stack,TRUE,TRUE,Interrupts
199420,ZEP144,10.2.2,The kernel should support interrupt nesting allowing an ISR to be preempted in mid-execution if a higher priority interrupt is signaled. The lower priority ISR resumes execution once the higher priority ISR has completed its processing.,,,TRUE,,Interrupt nesting,TRUE,TRUE,Interrupts
199323,ZEP145,10.3,The kernel shall provide mechanisms for associating application code with specific interrupts,,,TRUE,,Application code association to interrupts,FALSE,TRUE,Interrupts
199414,ZEP146,10.3.1,"The user shall be able to supply a word-sized parameter when configuring interrupts, which are passed to the interrupt service routine when the interrupt happens.",,,TRUE,,Configuring interrupts,TRUE,TRUE,Interrupts
199413,ZEP147,10.3.2,The kernel shall support configuration of interrupts statically at build time.,,,TRUE,,Configuring interrupts statically at build time,TRUE,TRUE,Interrupts
199416,ZEP148,10.3.3,The kernel shall support configuration of interrupts dynamically at runtime.,,,TRUE,,Configuring interrupts dynamically at runtime,TRUE,TRUE,Interrupts
199418,ZEP149,10.3.4,"The kernel shall support multiple ISRs utilizing the same function to process interrupts, allowing a single function to service a device that generates multiple types of interrupts or to service multiple devices (usually of the same type)",,,TRUE,,Supporting multiple ISRs to process interrupts,TRUE,TRUE,Interrupts
199411,ZEP150,10.3.5,The kernel shall provide a mechanism for synchronously running code after interrupt acknowledgement but before return to user threads.,,,TRUE,,Synchronously run code after interrupt,TRUE,TRUE,Interrupts
199412,ZEP151,10.3.6,The kernel shall raise a fatal error if an interrupt or exception occurs that has no handler function installed,,,TRUE,,Raising a fatal error is for interrupt with no handler function ,TRUE,TRUE,Interrupts
199417,ZEP152,10.3.7,The kernel shall support the use of IDT or a vector table is used to associate a given interrupt source with a given ISR. Only a single ISR can be associated with a specific IRQ at any given time.,,,TRUE,,IDT vector table,TRUE,TRUE,Interrupts
199415,ZEP153,10.3.8,"The user should be able to configure ""direct"" interrupts which bypass common interrupt handling code, scheduling decisions, and parameters in order to service the interrupt in with the lowest latency possible.",,,TRUE,,"Configurable ""direct"" interrupts",TRUE,TRUE,Interrupts
,ZEP154,11,Kernel Clock,,,TRUE,,,FALSE,TRUE,Kernel Clocks
199325,ZEP155,11.1,The kernel shall provide a mechanism for the passage of realtime,,,TRUE,,Kernel clock for realtime passage of time,FALSE,TRUE,Kernel Clocks
199681,ZEP156,11.1.1,The kernel shall support a 64bit uptime counter,,,TRUE,,64bit uptime counter,TRUE,TRUE,Kernel Clocks
199682,ZEP157,11.1.2,The kernel shall provide a way to convert the time units used by the clocks into standard time units,,,TRUE,,Converting time units,TRUE,TRUE,Kernel Clocks
199683,ZEP158,11.1.3,The kernel shall allow providing time durations in milliseconds,,,TRUE,,Millisecond time duration,TRUE,TRUE,Kernel Clocks
199680,ZEP159,11.1.4,The kernel shall support 32bit hardware clocks,,,TRUE,,32bit hardware clocks,TRUE,TRUE,Kernel Clocks
199326,ZEP160,11.2,The kernel should minimize timer handling overhead ,,,TRUE,,Timer Handling overhead minimization,FALSE,TRUE,Kernel Clocks
200048,ZEP161,11.2.1,"The kernel shall support a ""tickless"" mode where timekeeping does not require the regular delivery of timer interrupts and interrupts reflect only registered events.",,,TRUE,,Tickless mode,TRUE,TRUE,Kernel Clocks
199111,ZEP162,12,Logging,,,TRUE,,,FALSE,TRUE,Logging
199372,ZEP163,12.1,The logging system shall support multi-processor systems,,,TRUE,,Multi-Processor Logging Support,FALSE,TRUE,Logging
199898,ZEP164,12.1.1,"The logging system shall support each core with its unique core ID, which may be a parameter of each log and trace message.",,,TRUE,,Unique core ID in logging system,TRUE,TRUE,Logging
199368,ZEP165,12.2,The operating system shall support deferred logging,,,TRUE,,Deferred Logging Support,FALSE,TRUE,Logging
199880,ZEP166,12.2.1,"The logging system shall switch to blocking, synchronous processing in panic mode",,,TRUE,,Logging system to switch blocking synchronous processing,TRUE,TRUE,Logging
199881,ZEP167,12.2.2,"The logging system shall support handling of transient strings, copying data when an asynchronous backend is in use",,,TRUE,,Logging system to support handling of transient strings,TRUE,TRUE,Logging
199882,ZEP168,12.2.3,Logging shall support synchronous processing of logging messages.,,,TRUE,,Synchronous processing of logging messages,TRUE,TRUE,Logging
199883,ZEP169,12.2.4,"The logging system shall provide early logging possibility. The API shall be able to handle log message attempts as well as creating new log contexts instances, before the backends are active",,,TRUE,,Early logging,TRUE,TRUE,Logging
199371,ZEP170,12.3,"The logging system shall support customizable log messages, formatting and post-processing",,,TRUE,,Customizable   Logging,FALSE,TRUE,Logging
199892,ZEP171,12.3.1,The logging system shall enable applications to provide information about its severity.,,,TRUE,,Enabling applications to provide information to logging system,TRUE,TRUE,Logging
199889,ZEP172,12.3.2,The logging system shall support user customizable timestamping in log messages,,,TRUE,,Customizable timestamping in log messages,TRUE,TRUE,Logging
199891,ZEP173,12.3.3,The logging system shall support dumping data using a dedicated API,,,TRUE,,Dedicated API for dumping data in logging system,TRUE,TRUE,Logging
199894,ZEP174,12.3.4,The logging system shall allow to select the destination of the provided logging information.,,,TRUE,,Selectable destination for logging information,TRUE,TRUE,Logging
199896,ZEP175,12.3.5,Logging buffer sizes and stack size for the logging thread shall be configurable,,,TRUE,,Logging buffer and stack size,TRUE,TRUE,Logging
199893,ZEP176,12.3.6,The logging system shall support logically group logging information by domain,,,TRUE,,Grouping logging information by domain,TRUE,TRUE,Logging
199890,ZEP177,12.3.7,The logging system shall enable Applications to provide additional information such as the domain being logged,,,TRUE,,Enabling applications to provide domain inforamtion,TRUE,TRUE,Logging
199897,ZEP178,12.3.8,"Log levels shall be for example error, info, debug or warning.",,,TRUE,,Log Levels,TRUE,TRUE,Logging
199895,ZEP179,12.3.9,The logging system shall provide the possibility for applications to check the current active severity level.,,,TRUE,,Severity level check for applications by logging system,TRUE,TRUE,Logging
199369,ZEP180,12.4,The logging system shall support multiple logging backends,,,TRUE,,Multiple Backend Logging Support,FALSE,TRUE,Logging
199885,ZEP181,12.4.1,The logging subsystem shall support output to the system console ,,,TRUE,,Support output to system console for logging subsystem,TRUE,TRUE,Logging
199884,ZEP182,12.4.2,The logging subsystem shall support a UART backend,,,TRUE,,Logging subsystem UART backend support,TRUE,TRUE,Logging
199373,ZEP183,12.5,The operating system shall support a dedicated thread for logging,,,TRUE,,Dedicated Logging Thread Support,FALSE,TRUE,Logging
199899,ZEP184,12.5.1,The logging system shall be able to process all logging activities using a dedicated thread,,,TRUE,,Dedicated thread for processing logging activities,TRUE,TRUE,Logging
199370,ZEP185,12.6,The logging system shall support filtering,,,TRUE,,Logging Filtering Support,FALSE,TRUE,Logging
199887,ZEP186,12.6.1,Logging shall support dropping old messages to save memory,,,TRUE,,Dropping old messages in logging,TRUE,TRUE,Logging
199888,ZEP187,12.6.2,The logging system shall support run-time filtering on a per module instance level,,,TRUE,,Run-time filtering support in the logging system,TRUE,TRUE,Logging
199886,ZEP188,12.6.3,The logging system shall support compile-time filtering on a per module basis,,,TRUE,,Logging compile-time filtering support,TRUE,TRUE,Logging
199094,ZEP189,13,Mailbox,,,TRUE,,,FALSE,TRUE,Mailbox
199327,ZEP190,13.1,The kernel shall support a mailbox abstraction to enable targeted message passing between threads.,,,TRUE,,Mailbox Abstraction,FALSE,TRUE,Mailbox
199685,ZEP191,13.1.1,The kernel shall provide a kernel object that provides enhanced message queue capabilities that go beyond the capabilities of a message queue object. ,,,TRUE,,Enhanced message queue ,TRUE,TRUE,Mailbox
199688,ZEP192,13.2.2,The kernel shall allow mailbox messages to be exchanged synchronously or asynchronously.,,,TRUE,,Exchanging mailbox messages synchronously or asynchronously,TRUE,TRUE,Mailbox
199690,ZEP193,13.2.3,"The kernel shall allow the sending thread to specify the address of the thread to which the message is sent, or send it to any thread",,,TRUE,,Specifying thread address for sending messages,TRUE,TRUE,Mailbox
199684,ZEP194,13.2.4,An application shall be able to define any number of mailboxes.,,,TRUE,,Application definition mailboxes,TRUE,TRUE,Mailbox
199689,ZEP195,13.2.5,Messages exchanged shall be tagged with the identity of the sending thread. ,,,TRUE,,Tagging identity of exchanged messages,TRUE,TRUE,Mailbox
199686,ZEP196,13.2.6,A mailbox allows threads to send and receive messages of any size synchronously or asynchronously.,,,TRUE,,Sending and receiving synchronous or asynchronous messages,TRUE,TRUE,Mailbox
199687,ZEP197,13.2.7,The kernel shall provide a mechanism for defining and initializing mailboxes at compile time,,,TRUE,,Defining and initializing mailboxes at compile time,TRUE,TRUE,Mailbox
199107,ZEP198,14,Memory Protection,,,TRUE,,,FALSE,TRUE,Memory Protection
199352,ZEP199,14.1,System calls must be able to safely accept c strings passed in from user mode,,,TRUE,,Safe C Strings in User Mode,FALSE,TRUE,Memory Protection
199823,ZEP200,14.1.1,"A system call handler must be able to safely inspect an untrusted C string passed in from a user thread and determine its length, up to a specified limit.",,,TRUE,,Inspecting an untrusted C string from user thread,TRUE,TRUE,Memory Protection
199822,ZEP201,14.1.2,The OS shall support passing limited size null terminated c strings to a system call handler. ,,,TRUE,,Passing limited size null terminated C strings,TRUE,TRUE,Memory Protection
199356,ZEP202,14.2,The system shall provide system calls to allow user mode threads to perform priviledged operations ,,,TRUE,,Performing Privileged Operations in User Mode,FALSE,TRUE,Memory Protection
199831,ZEP203,14.2.1,The kernel shall safety handle invocations of unimplemented system calls or invalid system call IDs.,,,TRUE,,Handling invocations of unimplemented system calls,TRUE,TRUE,Memory Protection
199833,ZEP204,14.2.2,"Upon exit of a system call back to the calling thread, the kernel shall scrub CPU registers of any sensitive data.",,,TRUE,,Scrub CPU registers for sensitive data,TRUE,TRUE,Memory Protection
199832,ZEP205,14.2.3,"The kernel shall handle system calls on a separate, private stack which is not accessible to the calling thread.",,,TRUE,,Handling system calls on a separate private stack,TRUE,TRUE,Memory Protection
199354,ZEP206,14.3,The system shall support a boot time memory access policy,,,TRUE,,Boot Time Memory Access Policy,FALSE,TRUE,Memory Protection
199829,ZEP207,14.3.1,The system shall allow for the definitions of boot-time memory regions whose permission attributes apply to all threads.,,,TRUE,,Definition of boot-time memory regions,TRUE,TRUE,Memory Protection
199349,ZEP208,14.4,Zephyr shall support assigning a memory pool to act as that thread's resource pool. This pool will be used to draw dynamic memory on behalf of kernel APIs that require it for private data.,,,TRUE,,Assigning Memory Pools to Thread Resource Pool,FALSE,TRUE,Memory Protection
199791,ZEP209,14.4.1,Zephyr shall support assigning the common system heap as its memory pool.,,,TRUE,,Common system heap,TRUE,TRUE,Memory Protection
199794,ZEP210,14.4.2,The kernel shall support freeing memory drawn from a thread's resource pool. ,,,TRUE,,Freeing memory drawn,TRUE,TRUE,Memory Protection
199793,ZEP211,14.4.3,The kernel shall provide a thread resource pool for system call handlers or kernel APIs. ,,,TRUE,,Thread resource pools,TRUE,TRUE,Memory Protection
199792,ZEP212,14.4.4,A child thread shall inherit the resource pool assignment of their parent.,,,TRUE,,Child thread inheritance,TRUE,TRUE,Memory Protection
199355,ZEP213,14.5,The system shall support detection of stack overflows,,,TRUE,,Stack Overflow Detection,FALSE,TRUE,Memory Protection
199830,ZEP214,14.5.1,The system shall provide an optional mechanism to detect when supervisor mode threads overflow their stack memory buffer. No guarantees about the integrity of kernel  memory when this occurs can be made.,,,TRUE,,Mechanism for detecting supervisor thread overflow,TRUE,TRUE,Memory Protection
199350,ZEP215,14.6,Zephyr shall have facilities for granting threads access to specific memory,,,TRUE,,Thread Access to Specific Memory,FALSE,TRUE,Memory Protection
199800,ZEP216,14.6.1,Access to memory domain APIs must be restricted to supervisor threads only.,,,TRUE,,Memory Domain API access,TRUE,TRUE,Memory Protection
199805,ZEP217,14.6.2,"The system shall automatically determine application memory partition base addresses and sizes at build time, determined by their contents.",,,TRUE,,Determining application memory partition,TRUE,TRUE,Memory Protection
199809,ZEP218,14.6.3,The system shall ensure application memory partitions are automatically sized and aligned per the constraints of the platform's memory management hardware.,,,TRUE,,Application memory partition size and aliagnment,TRUE,TRUE,Memory Protection
199806,ZEP219,14.6.4,"The system shall support applications assigning global data and BSS variables to application memory partitions using annotation macros, distinguishing between data that is assigned at build time or simply zeroed.",,,TRUE,,Assigning global data and BSS variable to application memory partitions,TRUE,TRUE,Memory Protection
199802,ZEP220,14.6.5,The OS shall support removing a thread from its memory domain assignment.,,,TRUE,,Removing threads from memory domain,TRUE,TRUE,Memory Protection
199801,ZEP221,14.6.6,"The OS shall support adding a thread as a member to a single memory domain. When the thread is active, the thread shall have specified access to the partition definitions within the domain.",,,TRUE,,Adding thread as a member to a single memory domain,TRUE,TRUE,Memory Protection
199795,ZEP222,14.6.7,"The system shall support the definition of memory partitions. A memory partition consists of a starting address, a size, and a set of access attributes.",,,TRUE,,Definition of memory partitions,TRUE,TRUE,Memory Protection
199798,ZEP223,14.6.8,"When adding a partition to a memory domain, the system should assert that the starting address, size, and access attributes are compatible with the underlying memory management hardware",,,TRUE,,Adding a partition to a memory domain,TRUE,TRUE,Memory Protection
199803,ZEP224,14.6.9,"A memory domain may be destroyed, which removes all thread assignments to it.",,,TRUE,,Memory domain destruction,TRUE,TRUE,Memory Protection
199799,ZEP225,14.6.10,"When adding a partition to a memory domain, the system should assert that the underlying memory management hardware has free resources (such as MPU regions) to accommodate the added partition",,,TRUE,,Adding a partition to a memory domain,TRUE,TRUE,Memory Protection
199810,ZEP226,14.6.11,"The kernel shall support subsystem libraries which contain their own global data and place their globals in a named application memory partition which is exposed in a header file, so that threads using the library can add the partition to their memory domain.",,,TRUE,,Subsystem library support,TRUE,TRUE,Memory Protection
199807,ZEP227,14.6.12,"The system shall provide means to obtain the names of the data and BSS sections related to a particular application memory partition at build time, for APIs which take a destination section as an argument.",,,TRUE,,Obtaining names of data and BSS sections,TRUE,TRUE,Memory Protection
199796,ZEP228,14.6.13,"The system shall support the definition of memory domains. A memory domain is a set of memory partitions, up to some limit configured at build time.",,,TRUE,,Memory Domain Definition,TRUE,TRUE,Memory Protection
199804,ZEP229,14.6.14,Child threads shall inherit the memory domain assignment of their parent.,,,TRUE,,Child thread memory domain inheritance,TRUE,TRUE,Memory Protection
199808,ZEP230,14.6.15,The kernel shall support adding application memory partitions to memory domains like any other memory partition.,,,TRUE,,Adding application memory partitions to memory domains,TRUE,TRUE,Memory Protection
199797,ZEP231,14.6.16,"When adding a partition to a memory domain, the system should assert that it does not overlap with any other partitions in the domain.",,,TRUE,,Adding a partition to a memory domain,TRUE,TRUE,Memory Protection
199351,ZEP232,14.7,The system shall track kernel objects that are used by user mode threads,,,TRUE,,Track Kernel Objects by User Mode Threads,FALSE,TRUE,Memory Protection
199818,ZEP233,14.7.1,"The OS shall support child thread inheritance of object permissions of the parent thread at creation time, except the parent thread object itself.",,,TRUE,,Child inheritance of object permissions,TRUE,TRUE,Memory Protection
199817,ZEP234,14.7.2,"A thread may be granted permission on a kernel object. If the caller is a user thread, the caller must already have permission on the thread object being granted access, and the target object.",,,TRUE,,Thread permissions on a kernel object,TRUE,TRUE,Memory Protection
199821,ZEP235,14.7.3,"The OS shall support supervisor threads granting kernel objects public status, allowing all threads to have access to them. ",,,TRUE,,Supervisor thread support,TRUE,TRUE,Memory Protection
199812,ZEP236,14.7.4,"A subset of kernel object types may be dynamically allocated by threads, drawing memory from the calling thread's resource pool. If access to the object is tracked by the permission system, the requestor thread will implicitly be assigned permission on the allocated object.",,,TRUE,,Object types may be dynamically allocated by threads,TRUE,TRUE,Memory Protection
199814,ZEP237,14.7.5,"Dynamically allocated kernel objects whose access is controlled by the permission system will use object permission as a reference count. If no threads have access to an object, that object may have any associated cleanup operations implicitly performed, and the object's memory released back to its originiating resource pool.",,,TRUE,,Using object permission as a reference count,TRUE,TRUE,Memory Protection
199820,ZEP238,14.7.6,The OS shall support freeing Kernel objects allocated at runtime manually by supervisor threads.,,,TRUE,,Freeing kernel objects at runtime,TRUE,TRUE,Memory Protection
199815,ZEP239,14.7.7,Kernel objects which contain private kernel data within their associated data structures must be located within private kernel memory and system call access to these objects must be tracked with the kernel object permission system.,,,TRUE,,Private kernel data,TRUE,TRUE,Memory Protection
199811,ZEP240,14.7.8,"For all kernel objects which are accessible via system calls, the system must be able to associate kernel object memory addresses with whether the calling thread has access to the object, that the object is of the expected type, and the object is of the expected initialization state.",,,TRUE,,Associate kernel object memory addresses ,TRUE,TRUE,Memory Protection
199813,ZEP241,14.7.9,"Kernel objects may be statically allocated at build time, without requiring any manual registration by the end user.",,,TRUE,,Statically allocating kernel objects at build time,TRUE,TRUE,Memory Protection
199819,ZEP242,14.7.10,The OS shall support revoking permission on a kernel object. User threads may only revoke their own access to an object.,,,TRUE,,Revoking permissions on a kernel object,TRUE,TRUE,Memory Protection
199816,ZEP243,14.7.11,The OS shall support locating kernel objects which do not contain private kernel data (such as futexes) anywhere in memory and control access with the memory domain configuration.,,,TRUE,,Locating kernel objects without private kernel data,TRUE,TRUE,Memory Protection
199353,ZEP244,14.8,System calls define handler functions which validate all the inputs passed in from user mode before invoking the implementation function,,,TRUE,,Defining Handler Functions,FALSE,TRUE,Memory Protection
199825,ZEP245,14.8.1,The kernel shall provide means for a system call handler to determine whether the caller has appropriate access permissions on an untrusted pointer/size passed in.,,,TRUE,,Appropriate access permissions for a system call,TRUE,TRUE,Memory Protection
199827,ZEP246,14.8.2,"The kernel will fail system calls on kernel objects that track thread permissions, on threads that do not have permission granted on the object.",,,TRUE,,Failed system calls on kernel objects,TRUE,TRUE,Memory Protection
199828,ZEP247,14.8.3,"When a system call handler elects to kill the calling thread, the kernel shall produce exception information which indicates the context where the faulting system call was made from user code.",,,TRUE,,Killing the calling thread by a system call handler,TRUE,TRUE,Memory Protection
199826,ZEP248,14.8.4,System call handler checks which do not return an error code to the caller must generate a fatal error instead if the check fails.,,,TRUE,,Generating fatal error,TRUE,TRUE,Memory Protection
199824,ZEP249,14.8.5,System call handlers for device driver subsystem APIs must check that the driver implements the particular API being called.,,,TRUE,,Checking drivers implements called API,TRUE,TRUE,Memory Protection
199357,ZEP250,14.9,The system shall allow the creation of threads that run in reduced privilege level ,,,TRUE,,Reduced Privilege Thread Creation,FALSE,TRUE,Memory Protection
199837,ZEP251,14.9.1,The kernel shall prevent user threads creating new threads from using thread or thread stack objects which are in an initialized (in-use) state.,,,TRUE,,User threads creating new threads,TRUE,TRUE,Memory Protection
199842,ZEP252,14.9.2,The kernel shall prevent user threads from creating supervisor threads.,,,TRUE,,Preventing user threads from creating supervisor threads,TRUE,TRUE,Memory Protection
199838,ZEP253,14.9.3,"Upon thread exit, the kernel shall mark the exiting thread and thread stack objects as un-initialized.",,,TRUE,,Unitilizaing exit thread and thread stack objects,TRUE,TRUE,Memory Protection
199834,ZEP254,14.9.4,The kernel shall provide a means for a thread running in supervisor mode to perform a one-way operation to drop privileges to user mode. Any sensitive data on the stack must be scrubbed.,,,TRUE,,Supervisor mode privilege drop,TRUE,TRUE,Memory Protection
199841,ZEP255,14.9.5,The kernel shall provide all threads read/write access to their own stack memory buffer.,,,TRUE,,Read/write access ,TRUE,TRUE,Memory Protection
199840,ZEP256,14.9.6,The kernel shall prevent user threads from creating new threads that are higher priority than the caller.,,,TRUE,,User thread creating new threads,TRUE,TRUE,Memory Protection
199835,ZEP257,14.9.7,The kernel shall provide new user threads access to their own thread object.,,,TRUE,,Access to thread objects,TRUE,TRUE,Memory Protection
