DNGid,uid,level,text,ref,links,active,derived,header,normative,reviewed,group
199836,ZEP258,14.9.8,The kernel shall ensure user threads creating new threads have permission on the target thread and thread stack objects. These objects shall be marked as initialized if the creation succeeds.,,,TRUE,,User threads creating new threads,TRUE,TRUE,Memory Protection
199839,ZEP259,14.9.9,The kernel shall validate that new threads' stack sizes are not larger than the target thread stack object capacity.,,,TRUE,,Validating new threads' stack sizes,TRUE,TRUE,Memory Protection
199095,ZEP260,15,Message Queue,,,TRUE,,,FALSE,TRUE,Message Queue
199328,ZEP261,15.1,"The kernel shall provide a kernel object that implements a simple message queue, allowing threads and ISRs to asynchronously send and receive fixed-size data items.",,,TRUE,,Message Queue Kernel Object,FALSE,TRUE,Message Queue
199693,ZEP262,15.1.1,The kernel shall provide a mechanism for defining and initializing message queues at compile time,,,TRUE,,Defining and initializing message queues at compile time,TRUE,TRUE,Message Queue
199696,ZEP263,15.1.2,The kernel shall block a thread when it reads from an empty message queue ,,,TRUE,,Blocking a thread from an empty message queue,TRUE,TRUE,Message Queue
199692,ZEP264,15.1.3,A data item can be received from a message queue by a thread.,,,TRUE,,Receiving data items,TRUE,TRUE,Message Queue
199694,ZEP265,15.1.4,The kernel shall support sending a data item to a message queue by a thread or an ISR.,,,TRUE,,Sending data item to a message queue,TRUE,TRUE,Message Queue
199691,ZEP266,15.1.5,An application shall be able to define any number of message queues,,,TRUE,,Application definition of message queues,TRUE,TRUE,Message Queue
199697,ZEP267,15.1.6,All blocking operations shall support providing a timeout defining the maximum time the thread will wait,,,TRUE,,Blocking operations,TRUE,TRUE,Message Queue
199695,ZEP268,15.1.7,The kernel shall support blocking a thread when it writes to a full message queue ,,,TRUE,,Blocking a thread from a full message queue,TRUE,TRUE,Message Queue
199105,ZEP269,16,Multiple CPU scheduling,,,TRUE,,,FALSE,TRUE,SMP
199346,ZEP270,16.1,The kernel shall provide a CPU mask mechanism for associating threads with specific CPUs,,,TRUE,,CPU Mask Mechanism,FALSE,TRUE,SMP
199779,ZEP271,16.1.1,Threads shall not be scheduled on CPUs outside their mask set.,,,TRUE,,Thread scheduling on CPUs,TRUE,TRUE,SMP
199778,ZEP272,16.1.2,The kernel shall provide a CPU mask mechanism to associate threads with a specific set of CPUs on which they will run.,,,TRUE,,CPU mask maechanism,TRUE,TRUE,SMP
199347,ZEP273,16.2,The kernel shall support operation on more than one physical CPU sharing the same kernel state,,,TRUE,,Operation on multiple CPU on same kernel state,FALSE,TRUE,SMP
199782,ZEP274,16.2.1,"The kernel shall support a compatible, global, recursive IRQ lock abstraction for the benefit of code written to uniprocessor synchronization.",,,TRUE,,"Compatible, global, recursive IRQ lock abstraction",TRUE,TRUE,SMP
199781,ZEP275,16.2.2,The kernel shall support an identical scheduling and priority API in SMP and uniprocessor modes,,,TRUE,,Identical scheduling and priority API,TRUE,TRUE,SMP
199780,ZEP276,16.2.3,Threads on a SMP kernel shall be able to execute symmetrically on any CPU in the system,,,TRUE,,Symmetric execution on any CPU,TRUE,TRUE,SMP
199345,ZEP277,16.3,The kernel shall provide a mechanism for mutual exclusion between multiple physical CPUs using a traditional spinlock primitive.,,,TRUE,,Traditional Spinlock Primitives,FALSE,TRUE,SMP
199776,ZEP278,16.3.1,Spinlocks in uniprocessor context should achieve mutual exclusion using interrupt masking,,,TRUE,,Mutual exclusion for spinlocks in uniprocessor contexts,TRUE,TRUE,SMP
199777,ZEP279,16.3.2,Spinlocks may be locked to provide mutual exclusion between multiple CPUs using atomic APIs,,,TRUE,,Locking spinlocks to provide mutual exclusion,TRUE,TRUE,SMP
199775,ZEP280,16.3.3,"The kernel shall support an arbitrary number of spinlocks, identified by their address, and initialized at either compile or run-time.",,,TRUE,,Spinlock support,TRUE,TRUE,SMP
200047,ZEP281,17,Mutex,,,TRUE,,,FALSE,TRUE,Mutex
199329,ZEP282,17.1,The kernel shall support a kernel object that implements a traditional reentrant mutex. A mutex shall allow multiple threads to safely share an associated hardware or software resource by ensuring mutually exclusive access to the resource.,,,TRUE,,Mutex Kernel Object,FALSE,TRUE,Mutex
199698,ZEP283,17.1.1,"The kernel shall support recursive mutexes.  A lock of a mutex already locked will succeed, and waiters will be unblocked only when the number of locks reaches zero.",,,TRUE,,Recursive mutexes,TRUE,TRUE,Mutex
199701,ZEP284,17.1.2,The thread that has locked a mutex shall be eligible for priority inheritance. This means the kernel will temporarily elevate the thread's priority if a higher priority thread begins waiting on the mutex.,,,TRUE,,Mutex priority inheritance,TRUE,TRUE,Mutex
199702,ZEP285,17.1.3,A mutex can be defined and initialized at compile time or run time,,,TRUE,,Defining and initializing mutexes ,TRUE,TRUE,Mutex
199700,ZEP286,17.1.4,The mutex lock operation shall accept a timeout parameter indicating the maximum amount of time the thread will wait,,,TRUE,,Mutex lock operations,TRUE,TRUE,Mutex
199699,ZEP287,17.1.5,An application shall be able to define any number of mutexes,,,TRUE,,Application definition of mutexes,TRUE,TRUE,Mutex
199096,ZEP288,18,Pipes,,,TRUE,,,FALSE,TRUE,Pipes
199330,ZEP289,18.1,The kernel shall provide a kernel object that allows a thread to send a byte stream to another thread. Pipes can be used to transfer sequences of bytes of data in whole or in part.,,,TRUE,,Pipe Kernel Object,FALSE,TRUE,Pipes
199707,ZEP290,18.1.1,The kernel shall support supplying a timeout parameter indicating the maximum amount of time a process will wait,,,TRUE,,Timeout parameter,TRUE,TRUE,Pipes
199706,ZEP291,18.1.12,The kernel shall provide a mechanism for defining and initializing pipes at run time,,,TRUE,,Defining and initializing pipes at run time,TRUE,TRUE,Pipes
199703,ZEP292,18.1.13,An application shall be able to define any number of pipes,,,TRUE,,Application definition of pipes,TRUE,TRUE,Pipes
199705,ZEP293,18.1.14,The kernel shall provide a mechanism for defining and initializing pipes at compile time,,,TRUE,,Defining and initializing pipes at compile time,TRUE,TRUE,Pipes
199704,ZEP294,18.1.15,The kernel shall support sending a kernel memory block into a pipe,,,TRUE,,Sending kernel memory blocks into a pipe,TRUE,TRUE,Pipes
199097,ZEP295,19,Poll,,,TRUE,,,FALSE,TRUE,Poll
199331,ZEP296,19.1,The kernel shall support a poll operation which enables waiting concurrently for any one of multiple conditions to be fulfilled.This allows a single thread to wait concurrently for one or more conditions to be fulfilled without actively looking at each one individually.,,,TRUE,,Poll Operation Support,FALSE,TRUE,Poll
199709,ZEP297,19.1.1,The kernel shall support queue data available events as waitable events in poll ,,,TRUE,,Queue data available events waitable events in poll,TRUE,TRUE,Poll
199708,ZEP298,19.1.2,The kernel shall support semaphore put events as waitable events in poll,,,TRUE,,Semaphore put events as waitable events,TRUE,TRUE,Poll
199711,ZEP299,19.1.3,The kernel shall support a single timeout argument indicating the maximum amount of time a thread shall wait in poll,,,TRUE,,Timeout argument,TRUE,TRUE,Poll
199710,ZEP300,19.1.4,The kernel shall support application-defined signals as waitable events in poll,,,TRUE,,Application-defined signals as waitable events,TRUE,TRUE,Poll
199114,ZEP301,20,Power Management,,,TRUE,,,FALSE,TRUE,Power Management
199389,ZEP302,20.1,The system shall provide control over and notification of changes to system power state,,,TRUE,,Power State Control,FALSE,TRUE,Power Management
199915,ZEP303,20.1.1,The system shall support notification of device drivers on changes to system power state ,,,TRUE,,Notification of device drivers to system power state changes,TRUE,TRUE,Power Management
199914,ZEP304,20.1.2,The system shall provide a timeout parameter to the idle routine indicating the amount of time guaranteed to expire before the next timeout,,,TRUE,,Timeout Parameter to the idle routine,TRUE,TRUE,Power Management
199917,ZEP305,20.1.3,The system shall provide a mechanism to the application to suppress system power state transitions ,,,TRUE,,Mechanism to suppress system power state transitions,TRUE,TRUE,Power Management
199912,ZEP306,20.1.4,The system shall provide  notification of changes to system power state,,,TRUE,,Notification of changes to system power state,TRUE,TRUE,Power Management
199913,ZEP307,20.1.5,The system shall provide a global idle routine executed when no other work is available ,,,TRUE,,Global idle routine,TRUE,TRUE,Power Management
199916,ZEP308,20.1.6,The system shall support control of power state ordering between subsystems and devices,,,TRUE,,Control of power state ordering,TRUE,TRUE,Power Management
199098,ZEP309,21,Queues,,,TRUE,,,FALSE,TRUE,Queues
199332,ZEP310,21.1,The kernel shall support a queue mechanism allowing threads to pass data elements in order ,,,TRUE,,Queue Mechanism for passing data elements,FALSE,TRUE,Queues
199714,ZEP311,21.1.1,An application shall be able to define any number of queues,,,TRUE,,Queue definition,TRUE,TRUE,Queues
199715,ZEP312,21.1.2,"The kernel shall provide a kernel object that implements a traditional Last In, First Out, or First In First Out queue, allowing threads and ISRs to add and remove data items of any size.",,,TRUE,,Kernel object for LIFO or FIFO,TRUE,TRUE,Queues
199712,ZEP313,21.1.3,The kernel shall provide a mechanism for defining and initializing queues at compile time,,,TRUE,,Defining and initializing queues at compile time,TRUE,TRUE,Queues
199713,ZEP314,21.1.4,"Kernel queues may have an unlimited number of items added to them without requiring allocation of kernel memory, the queue data structures shall be stored within the provided data items",,,TRUE,,Kernel queues items,TRUE,TRUE,Queues
199099,ZEP315,22,Scheduling,,,TRUE,,,FALSE,TRUE,Scheduling
199335,ZEP316,22.1,The kernel shall support preemption of a running thread by a higher priority thread,,,TRUE,,Preemption for Running Higher Priority Thread,FALSE,TRUE,Scheduling
199722,ZEP317,22.1.1,"The scheduler shall select the highest priority ready thread to be the current thread. By default, when multiple ready threads of the same priority exist, the scheduler shall choose the one that has been waiting longest.",,,TRUE,,Selecting the highest priority ready thread,TRUE,TRUE,Scheduling
199724,ZEP318,22.1.2,"A preemptable thread may be supplanted at any time if a cooperative thread, or a preemptable thread of higher or equal priority becomes ready.",,,TRUE,,Supplanting a preemptable thread,TRUE,TRUE,Scheduling
199723,ZEP319,22.1.3,A preemptive thread that does not wish to be preempted shall be able to lock the scheduler to temporarily treat it as cooperative thread.,,,TRUE,,Temporary treatment of a preemptive thread to a cooperative thread.,TRUE,TRUE,Scheduling
199337,ZEP320,22.2,The kernel shall organize running threads into a fixed list of numeric priorities,,,TRUE,,Organizing running threads,FALSE,TRUE,Scheduling
199731,ZEP321,22.2.1,"The kernel shall support deadline scheduling, where threads with the same static priority are sorted according to the nearness of their ""deadline"" times.",,,TRUE,,Deadline scheduling ,TRUE,TRUE,Scheduling
199729,ZEP322,22.2.2,The kernel shall support an arbitrary number of thread priority levels.,,,TRUE,,Thread priority level support,TRUE,TRUE,Scheduling
199730,ZEP323,22.2.3,Thread priority shall be able to be expressed in integer values,,,TRUE,,Integer thread priority values,TRUE,TRUE,Scheduling
199732,ZEP324,22.2.4,The kernel shall provide an idle thread at the lowest possible priority for power management tasks when nothing else is available to run,,,TRUE,,Power management idle thread,TRUE,TRUE,Scheduling
199334,ZEP325,22.3,The kernel shall support thread priorities which cannot be preempted by other user threads  ,,,TRUE,,Thread priority support for un-preemptible threads,FALSE,TRUE,Scheduling
199719,ZEP326,22.3.1,A cooperative thread shall be able to voluntarily yield the CPU to permit other threads or equal or higher priority to execute.,,,TRUE,,Voluntarily yielding the CPU,TRUE,TRUE,Scheduling
199720,ZEP327,22.3.2,Time slice size shall be able to be changed while application is running.,,,TRUE,,Changing time slice size,TRUE,TRUE,Scheduling
199721,ZEP328,22.3.3,"The kernel shall support cooperative threading, a cooperative thread remains the current thread until it performs an action that makes it unready.",,,TRUE,,Cooperative Threading,TRUE,TRUE,Scheduling
199336,ZEP329,22.4,The kernel shall support runtime control of scheduler state,,,TRUE,,Runtime control of scheduler state,FALSE,TRUE,Scheduling
199727,ZEP330,22.4.1,A thread shall be able to delay its processing and sleep for at least a specififed time period during which other ready threads can execute.,,,TRUE,,Delay thread processing and sleep,TRUE,TRUE,Scheduling
199726,ZEP331,22.4.2,A thread shall be able to busy wait without yielding the CPU to another ready thread.,,,TRUE,,Busy Wait,TRUE,TRUE,Scheduling
199728,ZEP332,22.4.3,Thread priority shall be able to be altered up or down after the thread has been started.,,,TRUE,,Thread priority alteration,TRUE,TRUE,Scheduling
199725,ZEP333,22.4.4,The scheduler shall be able to wake up a sleeping thread from another thread.,,,TRUE,,Waking a sleeping thread from another thread,TRUE,TRUE,Scheduling
199333,ZEP334,22.5,The kernel shall support traditional time sharing of CPU resources among threads of the same priority,,,TRUE,,Traditional Time sharing of CPU resources,FALSE,TRUE,Scheduling
199716,ZEP335,22.5.1,Time slice size shall be configurable on a global basis,,,TRUE,,Time slice configuration,TRUE,TRUE,Scheduling
199718,ZEP336,22.5.2,A thread that has exhausted its time slice shall not run until other threads of the same priority have exhausted theirs ,,,TRUE,,Exhausting a time slice,TRUE,TRUE,Scheduling
199717,ZEP337,22.5.3,The scheduler shall support time-slicing with preemptable threads.,,,TRUE,,Time-slicing with preemptable threads,TRUE,TRUE,Scheduling
199115,ZEP338,23,Sensor Subsystem,,,TRUE,,,FALSE,TRUE,Sensor Subsystem
199391,ZEP339,23.1,The sensor interface shall support triggers.,,,TRUE,,Sensor interface Trigger Support,FALSE,TRUE,Sensor Subsystem
199923,ZEP340,23.1.1,"The system shall support different types of triggers, based on time, data availability, threshold, based on a delta value, near/far events and single/double tap.  ",,,TRUE,,Sensor subsystem trigger type support,TRUE,TRUE,Sensor Subsystem
199922,ZEP341,23.1.2,"The system shall allow configuration of runtime parameters in a sensor, for example threshold values for interrupts.",,,TRUE,,Sensor runtime parameter configuration,TRUE,TRUE,Sensor Subsystem
199390,ZEP342,23.2,The sensor interface shall support multiple channels,,,TRUE,,Sensor Interface Channel Support,FALSE,TRUE,Sensor Subsystem
199918,ZEP343,23.2.1,"A sensor shall support multiple channels, either to represent different axes of the same physical property or because they can measure different properties altogether",,,TRUE,,Multiple channel sensor support,TRUE,TRUE,Sensor Subsystem
199919,ZEP344,23.2.2,Sensors shall return results in a representation that avoids use of floating point values,,,TRUE,,Avoiding floating point values in sensor results,TRUE,TRUE,Sensor Subsystem
199921,ZEP345,23.2.3,"The system shall allow configuration of bus and address at compile time, and if the sensor supports interrupts, the interrupt lines and triggering parameters should also be configured at compile time.",,,TRUE,,Bus and address configuration at compile time,TRUE,TRUE,Sensor Subsystem
199920,ZEP346,23.2.4,"The system shall allow sensors to be able to read value from its channels consistently. This must be done in two operations, first an instruction telling the driver to fetch a sample of all its channels and then get the values of each channel individually. ",,,TRUE,,Sensor reading values from channels,TRUE,TRUE,Sensor Subsystem
199101,ZEP347,24,Thread Communication Devices,,,TRUE,,,FALSE,TRUE,Stack
199339,ZEP348,24.1,"The kernel shall provide a kernel object that implements a traditional last in, first out (LIFO) queue, allowing threads and ISRs to add and remove a limited number of 32-bit data values.",,,TRUE,,LIFO queue,FALSE,TRUE,Stack
199744,ZEP349,24.1.1,The k stack push operation shall wait if the stack is full ,,,TRUE,,K stack push operation,TRUE,TRUE,Stack
199743,ZEP350,24.1.2,The k stack pop operation shall wait if no item is available,,,TRUE,,K stack pop operation,TRUE,TRUE,Stack
199742,ZEP351,24.1.3,The kernel shall provide a mechanism for defining and initializing stacks at compile time,,,TRUE,,Defining and initializing stacks at compile time,TRUE,TRUE,Stack
199746,ZEP352,24.1.4,Push and pop operations shall accept a timeout parameter indicating the maximum amount of time the thread will wait,,,TRUE,,Push and pop operations accepting timeout parameters,TRUE,TRUE,Stack
199745,ZEP353,24.1.5,The kernel shall support defining a k stack with a fixed maximum number of entries,,,TRUE,,Defining a k stack,TRUE,TRUE,Stack
199100,ZEP354,25,Thread Communication Mechanisms,,,TRUE,,,FALSE,TRUE,Semaphores
199338,ZEP355,25.1,The kernel shall provide a traditional counting semaphore abstraction for queuing and mutual exclusion ,,,TRUE,,Semaphore Abstraction,FALSE,TRUE,Semaphores
199737,ZEP356,25.1.1,"A semaphore may be taken by a thread. Taking the semaphore shall decrement its count, unless the semaphore count is zero ",,,TRUE,,Semaphores may be taken by a thread,TRUE,TRUE,Semaphores
199733,ZEP357,25.1.2,An application shall be able to define any number of semaphores,,,TRUE,,Defining number of semaphores,TRUE,TRUE,Semaphores
199734,ZEP358,25.1.3,Any number of threads may wait on a semaphore simultaneously.,,,TRUE,,Thread waiting on a semaphore,TRUE,TRUE,Semaphores
199738,ZEP359,25.1.4,"When the semaphore is given, it is taken by the highest priority thread that has waited longest.",,,TRUE,,Semaphore thread priority,TRUE,TRUE,Semaphores
199739,ZEP360,25.1.5,"When a semaphore count is zero, a thread will wait for it to be incremented by another thread",,,TRUE,,Zero count semaphore,TRUE,TRUE,Semaphores
199736,ZEP361,25.1.6,A semaphore can be defined and initialized at compile time with an application-specified count,,,TRUE,,Defining and initializing semaphore at compile time,TRUE,TRUE,Semaphores
199741,ZEP362,25.1.7,The kernel shall accept a timeout argument with a take operation that specifies the maximum amount of time the thread will wait,,,TRUE,,Accepting timeout arguments,TRUE,TRUE,Semaphores
199740,ZEP363,25.1.8,A semaphore may be given by a thread or an ISR.,,,TRUE,,Semaphore given by thread or ISR,TRUE,TRUE,Semaphores
199735,ZEP364,25.1.9,A semaphore shall have the following properties: a count that indicated the number of times the semaphore can be taken and a limit that indicates the max. value the semaphore count can reach.,,,TRUE,,Semaphore properties,TRUE,TRUE,Semaphores
199102,ZEP365,26,Thread Support,,,TRUE,,,FALSE,TRUE,Threads
199341,ZEP366,26.1,The kernel shall provide facilities for managing threads ,,,TRUE,,Thread Management Facilities,FALSE,TRUE,Threads
199756,ZEP367,26.1.1,The kernel shall supply a mechanism for statically initializing thread stacks in memory,,,TRUE,,Statically initializing thread stacks,TRUE,TRUE,Threads
199754,ZEP368,26.1.2,Each thread shall have a thread ID used to reference the thread in question,,,TRUE,,Thread ID,TRUE,TRUE,Threads
199755,ZEP369,26.1.3,The kernel shall supply a mechanism for associating human-readable names with threads,,,TRUE,,Human-readable name thread association ,TRUE,TRUE,Threads
199758,ZEP370,26.1.4,A thread may synchronously end its execution by returning from its entry point function.,,,TRUE,,Thread synchronous end,TRUE,TRUE,Threads
199752,ZEP371,26.1.5,The kernel shall support providing custom data per thread. The data will be thread specific and can be used by an application for any purpose.,,,TRUE,,Custom data per thread,TRUE,TRUE,Threads
199751,ZEP372,26.1.6,The kernel shall be able to configure a thread at compile time,,,TRUE,,Configuring a thread at compile time,TRUE,TRUE,Threads
199757,ZEP373,26.1.7,A thread shall be defined with options to either start execution immediately or with a delay by specifying a timeout value,,,TRUE,,Thread definition options,TRUE,TRUE,Threads
199753,ZEP374,26.1.8,The kernel shall allow delayed start to be cancelled before the thread starts execution,,,TRUE,,Cancelling delayed start before thread execution,TRUE,TRUE,Threads
199340,ZEP375,26.2,The kernel shall support synchronously or asynchronously aborting a thread,,,TRUE,,Thread Abortion,FALSE,TRUE,Threads
199747,ZEP376,26.2.1,The kernel shall raise a fatal system error if the idle thread aborts,,,TRUE,,Raising fatal errors,TRUE,TRUE,Threads
199750,ZEP377,26.2.2,A thread can be aborted by another thread.,,,TRUE,,Thread abortion,TRUE,TRUE,Threads
199748,ZEP378,26.2.3,A thread may asynchronously end its execution by aborting.,,,TRUE,,Asynchronous thread end,TRUE,TRUE,Threads
199749,ZEP379,26.2.4,An application shall be able to define any number of threads,,,TRUE,,Application thread definition,TRUE,TRUE,Threads
199342,ZEP380,26.3,When enabled the kernel shall maintain floating point context for threads. ,,,TRUE,,Thread Floating Point Context,FALSE,TRUE,Threads
199759,ZEP381,26.3.1,The kernel shall preserve floating point context on thread context switch,,,TRUE,,Floating point context on thread context switch,TRUE,TRUE,Threads
199761,ZEP382,26.3.2,The kernel should not incur floating point register save overhead for threads not using floating point,,,TRUE,,Floating point register thread poilicy ,TRUE,TRUE,Threads
199760,ZEP383,26.3.3,The kernel shall prevent accidental access from one thread to the floating point registers of another,,,TRUE,,Preventing accidental access between threads,TRUE,TRUE,Threads
199103,ZEP384,27,Timers,,,TRUE,,,FALSE,TRUE,Timers
199343,ZEP385,27.1,The kernel shall provide a timer abstraction that associates a c function with timeout events,,,TRUE,,Timer Abstractions,FALSE,TRUE,Timers
199764,ZEP386,27.1.1,"A running timer can be stopped in mid-countdown, if desired.",,,TRUE,,Stopping a running timer,TRUE,TRUE,Timers
199766,ZEP387,27.1.2,A timer's status can be read directly at any time to determine how many times the timer has expired since its status was last read.,,,TRUE,,Timer status direct read,TRUE,TRUE,Timers
199765,ZEP388,27.1.3,A timer is started by specifying a duration until the function is invoked for the first time and a period between subsequent invocations.,,,TRUE,,Starting a timer,TRUE,TRUE,Timers
199768,ZEP389,27.1.4,A timer can be defined and initialized at compile time,,,TRUE,,Defining and initializing a timer at compile time,TRUE,TRUE,Timers
199767,ZEP390,27.1.5,"A thread may synchronize with the timer, waiting until the callback is next invoked.  ",,,TRUE,,Synchronizing threads to timers,TRUE,TRUE,Timers
199763,ZEP391,27.1.6,"A running timer can be restarted in mid-countdown, if desired.",,,TRUE,,Restarting a running timer,TRUE,TRUE,Timers
199762,ZEP392,27.1.7,An application shall be able to define any number of timers,,,TRUE,,Application definition of timers,TRUE,TRUE,Timers
199113,ZEP393,28,Tracing,,,TRUE,,,FALSE,TRUE,Debug and Tracing
199388,ZEP394,28.1,The tracing system shall provide a mean to identify the objects being traced,,,TRUE,,Tracing Object  Identification,FALSE,TRUE,Debug and Tracing
199911,ZEP395,28.1.1,"The consumer of the tracing data shall be able to identify and show the current phase of operation (thread, ISR, idle thread, etc.) based on the provided trace data.",,,TRUE,,Tracing data identification and phase operation,TRUE,TRUE,Debug and Tracing
199386,ZEP396,28.2,The tracing system shall support multiple backends,,,TRUE,,Multiple Backend Tracing Support,FALSE,TRUE,Debug and Tracing
199909,ZEP397,28.2.1,The tracing system shall support dumping the trace data in text format using existing logging and debug facilities available in the system,,,TRUE,,Dumping trace data in text format,TRUE,TRUE,Debug and Tracing
199908,ZEP398,28.2.2,The tracing system shall support the common tracing format (CTF),,,TRUE,,Common tracing format support,TRUE,TRUE,Debug and Tracing
199387,ZEP399,28.3,The tracing functionality shall not interfere with normal operations of the operating system.,,,TRUE,,Tracing Non-Interference,FALSE,TRUE,Debug and Tracing
199910,ZEP400,28.3.1,All tracing calls shall not be producing code when the tracing system is disabled.,,,TRUE,,Tracing calls not producing code when disabled,TRUE,TRUE,Debug and Tracing
